Latitude,Longitude,Foursquare Name,Distance,Popularity,Rating,Price
59.925471317049954,10.73121932213806,"0                          Tunco
1                Gutta på Haugen
2                 St. Hanshaugen
3                   Izakaya Oslo
4                Kverneriet Oslo
5    Tronsmo Bøker & Tegneserier
6              Cru Vin & Kjøkken
7                       Smalhans
8                    Stensparken
9                      L'ardoise
Name: name, dtype: object","0     586
1     510
2     545
3    1002
4    1012
5    1078
6     512
7     518
8     345
9     438
Name: distance, dtype: int64","0    0.918818
1    0.984368
2    0.999075
3    0.962323
4    0.983840
5    0.972949
6    0.944152
7    0.986643
8    0.995377
9    0.953032
Name: popularity, dtype: float64","0    9.3
1    9.1
2    9.1
3    9.1
4    9.1
5    9.0
6    9.0
7    9.0
8    8.7
9    8.6
Name: rating, dtype: float64","0    2.0
1    NaN
2    NaN
3    2.0
4    1.0
5    NaN
6    2.0
7    NaN
8    NaN
9    2.0
Name: price, dtype: float64"
59.943777539367225,10.760121127577955,"0           Åpent Bakeri
1      Det Andre Teatret
2             ODEON Oslo
3           Mysterud Bar
4            Sagene Torg
5    Lofthus Samvirkelag
6        Kaffebrenneriet
7     Vinmonopolet Storo
8           Vinmonopolet
9              Myraløkka
Name: name, dtype: object","0     912
1     635
2     783
3     735
4     712
5     911
6     867
7     913
8    1576
9     884
Name: distance, dtype: int64","0    0.968282
1    0.931030
2    0.996184
3    0.989036
4    0.966652
5    0.033157
6    0.997842
7    0.998209
8    0.989975
9    0.995215
Name: popularity, dtype: float64","0    9.1
1    9.1
2    9.0
3    9.0
4    8.8
5    8.6
6    8.3
7    8.2
8    8.2
9    8.2
Name: rating, dtype: float64","0    1.0
1    NaN
2    NaN
3    2.0
4    1.0
5    1.0
6    1.0
7    NaN
8    NaN
9    NaN
Name: price, dtype: float64"
59.91177629920927,10.735113005880237,"0                   Vinmonopolet
1                         Himkok
2              Paradis Gelateria
3                         Fuglen
4                   Izakaya Oslo
5              Deichman Bjørvika
6    Tronsmo Bøker & Tegneserier
7                    Cinemateket
8             Det Norske Teatret
9     Palace Park (Slottsparken)
Name: name, dtype: object","0    539
1    951
2    766
3    640
4    806
5    993
6    560
7    643
8    444
9    579
Name: distance, dtype: int64","0    0.992030
1    0.990885
2    0.987832
3    0.989740
4    0.962323
5    0.999516
6    0.972949
7    0.972318
8    0.976883
9    0.999780
Name: popularity, dtype: float64","0    9.4
1    9.2
2    9.2
3    9.1
4    9.1
5    9.0
6    9.0
7    9.0
8    9.0
9    9.0
Name: rating, dtype: float64","0    NaN
1    2.0
2    1.0
3    2.0
4    2.0
5    NaN
6    NaN
7    NaN
8    NaN
9    NaN
Name: price, dtype: float64"
59.9337026,10.7519299,"0            Supreme Roastworks
1           Åpent Bakeri Tranen
2    Lofthus Samvirkelag Tranen
3             Det Andre Teatret
4                  Mysterud Bar
5              Alf Strøm-Larsen
6                   Sagene Torg
7                 Torshovparken
8               Colonel Mustard
9                  Syverkiosken
Name: name, dtype: object","0     736
1     646
2     646
3     927
4     473
5     744
6     497
7    1025
8     641
9     614
Name: distance, dtype: int64","0    0.996976
1    0.956099
2    0.988199
3    0.931030
4    0.989036
5    0.988346
6    0.966652
7    0.991913
8    0.993175
9    0.989608
Name: popularity, dtype: float64","0    9.4
1    9.3
2    9.1
3    9.1
4    9.0
5    8.9
6    8.8
7    8.7
8    8.5
9    8.5
Name: rating, dtype: float64","0    1.0
1    1.0
2    2.0
3    NaN
4    2.0
5    NaN
6    1.0
7    NaN
8    3.0
9    1.0
Name: price, dtype: float64"
59.908255,10.7678,"0               Opera Roof (Operataket)
1    Oslo Opera House (Operahuset Oslo)
2               Oslo Mekaniske Verksted
3                     Deichman Bjørvika
4                                Maaemo
5                            Human Mote
6           Fuglen Coffee Roasters Oslo
7                          Palmyra Café
8            Munch Museum (Munchmuseet)
9                          Postkontoret
Name: name, dtype: object","0    892
1    847
2    449
3    887
4    483
5    835
6    445
7    706
8    750
9    762
Name: distance, dtype: int64","0    0.999839
1    0.999927
2    0.988757
3    0.999516
4    0.938501
5    0.016248
6    0.977499
7    0.975753
8    0.999545
9    0.965434
Name: popularity, dtype: float64","0    9.3
1    9.2
2    9.2
3    9.0
4    9.0
5    8.9
6    8.8
7    8.8
8    8.7
9    8.7
Name: rating, dtype: float64","0    NaN
1    3.0
2    2.0
3    NaN
4    2.0
5    2.0
6    1.0
7    1.0
8    NaN
9    2.0
Name: price, dtype: float64"
59.9273747,10.7960147,"0             Umai - Sushi
1              Lt Kolonial
2               Meny Løren
3           Bryggselv Oslo
4          Kaffebrenneriet
5        Oslo Turnforening
6             Baker Hansen
7      House Of Nerds Oslo
8      Rema 1000 Rosenhoff
9    Hasle Linie Gastropub
Name: name, dtype: object","0    430
1    990
2    397
3    311
4    405
5    409
6    234
7    520
8    915
9     33
Name: distance, dtype: int64","0    0.958506
1    0.917189
2    0.997314
3    0.929973
4    0.966858
5    0.985704
6    0.990944
7    0.865935
8    0.958609
9    0.995964
Name: popularity, dtype: float64","0    8.3
1    8.2
2    8.2
3    8.0
4    7.9
5    7.4
6    7.2
7    7.1
8    7.0
9    6.5
Name: rating, dtype: float64","0    2.0
1    NaN
2    NaN
3    NaN
4    1.0
5    NaN
6    1.0
7    NaN
8    NaN
9    3.0
Name: price, dtype: float64"
59.937743,10.751648,"0     Det Andre Teatret
1          Mysterud Bar
2      Alf Strøm-Larsen
3             Albatross
4           Sagene Torg
5              Caminito
6         Torshovparken
7          Bruun-Larsen
8     Hønse-Lovisas hus
9    Kulinarisk Akademi
Name: name, dtype: object","0     767
1     215
2     796
3     762
4     182
5     705
6    1067
7     969
8     840
9     724
Name: distance, dtype: int64","0    0.931030
1    0.989036
2    0.988346
3    0.948981
4    0.966652
5    0.358926
6    0.991913
7    0.960723
8    0.979026
9    0.929342
Name: popularity, dtype: float64","0    9.1
1    9.0
2    8.9
3    8.8
4    8.8
5    8.7
6    8.7
7    8.6
8    8.5
9    8.3
Name: rating, dtype: float64","0    NaN
1    2.0
2    NaN
3    3.0
4    1.0
5    1.0
6    NaN
7    3.0
8    1.0
9    NaN
Name: price, dtype: float64"
59.925488,10.746058,"0     Supreme Roastworks
1    Åpent Bakeri Tranen
2                  Tunco
3                    Blå
4        Gutta på Haugen
5                 Fuglen
6         St. Hanshaugen
7               Smalhans
8          Tim Wendelboe
9         Mathallen Oslo
Name: name, dtype: object","0     784
1     338
2     373
3     722
4     368
5    1004
6     317
7     398
8     574
9     500
Name: distance, dtype: int64","0    0.996976
1    0.956099
2    0.918818
3    0.996844
4    0.984368
5    0.989740
6    0.999075
7    0.986643
8    0.994848
9    0.999442
Name: popularity, dtype: float64","0    9.4
1    9.3
2    9.3
3    9.2
4    9.1
5    9.1
6    9.1
7    9.0
8    8.9
9    8.9
Name: rating, dtype: float64","0    1.0
1    1.0
2    2.0
3    2.0
4    NaN
5    2.0
6    NaN
7    NaN
8    1.0
9    NaN
Name: price, dtype: float64"
59.9363277,10.7054333,"0                          Pust
1             Jacobs Majorstuen
2               Kverneriet Oslo
3                Colosseum Kino
4    Majorstuen Bibliotekfilial
5                        Grains
6                          Meny
7                       Tatakii
8               Vestre Gravlund
9                      À L’aise
Name: name, dtype: object","0    837
1    826
2    941
3    814
4    887
5    904
6    678
7    900
8    728
9    836
Name: distance, dtype: int64","0    0.982901
1    0.994613
2    0.983840
3    0.993674
4    0.988801
5    0.977866
6    0.994760
7    0.985954
8    0.981756
9    0.596733
Name: popularity, dtype: float64","0    9.3
1    9.2
2    9.1
3    9.0
4    8.3
5    8.2
6    7.9
7    7.8
8    7.8
9    7.7
Name: rating, dtype: float64","0    1.0
1    NaN
2    1.0
3    NaN
4    NaN
5    1.0
6    NaN
7    2.0
8    NaN
9    3.0
Name: price, dtype: float64"
59.924821,10.739909,"0            Åpent Bakeri Tranen
1                          Tunco
2                            Blå
3     Lofthus Samvirkelag Tranen
4                Gutta på Haugen
5                         Fuglen
6                 St. Hanshaugen
7                   Izakaya Oslo
8    Tronsmo Bøker & Tegneserier
9              Cru Vin & Kjøkken
Name: name, dtype: object","0    637
1    171
2    905
3    636
4     74
5    877
6    199
7    743
8    926
9    992
Name: distance, dtype: int64","0    0.956099
1    0.918818
2    0.996844
3    0.988199
4    0.984368
5    0.989740
6    0.999075
7    0.962323
8    0.972949
9    0.944152
Name: popularity, dtype: float64","0    9.3
1    9.3
2    9.2
3    9.1
4    9.1
5    9.1
6    9.1
7    9.1
8    9.0
9    9.0
Name: rating, dtype: float64","0    1.0
1    2.0
2    2.0
3    2.0
4    NaN
5    2.0
6    NaN
7    2.0
8    NaN
9    2.0
Name: price, dtype: float64"
59.90691970255054,10.760311802881915,"0                   Opera Roof (Operataket)
1        Oslo Opera House (Operahuset Oslo)
2                   Oslo Mekaniske Verksted
3                                    Himkok
4                             Ekebergparken
5    Sørenga Seawater Bath (Sørenga sjøbad)
6                         Deichman Bjørvika
7                               Cinemateket
8                        Seaport Restaurant
9                                    Maaemo
Name: name, dtype: object","0    475
1    433
2    493
3    958
4    909
5    821
6    511
7    860
8    608
9    390
Name: distance, dtype: int64","0    0.999839
1    0.999927
2    0.988757
3    0.990885
4    0.999398
5    0.997006
6    0.999516
7    0.972318
8    0.985968
9    0.938501
Name: popularity, dtype: float64","0    9.3
1    9.2
2    9.2
3    9.2
4    9.1
5    9.1
6    9.0
7    9.0
8    9.0
9    9.0
Name: rating, dtype: float64","0    NaN
1    3.0
2    2.0
3    2.0
4    NaN
5    NaN
6    NaN
7    NaN
8    NaN
9    2.0
Name: price, dtype: float64"
59.910974,10.7277001,"0                   Vinmonopolet
1              Paradis Gelateria
2    Tronsmo Bøker & Tegneserier
3             Det Norske Teatret
4     Palace Park (Slottsparken)
5                    Stockfleths
6                      Nordvegan
7                     Alex Sushi
8                 Akershus slott
9              Tjuvholmen Sjøbad
Name: name, dtype: object","0    117
1    374
2    864
3    781
4    616
5    809
6    764
7    561
8    678
9    686
Name: distance, dtype: int64","0    0.992030
1    0.987832
2    0.972949
3    0.976883
4    0.999780
5    0.991091
6    0.975620
7    0.981770
8    0.999061
9    0.994878
Name: popularity, dtype: float64","0    9.4
1    9.2
2    9.0
3    9.0
4    9.0
5    8.9
6    8.9
7    8.9
8    8.9
9    8.9
Name: rating, dtype: float64","0    NaN
1    1.0
2    NaN
3    NaN
4    NaN
5    1.0
6    2.0
7    2.0
8    NaN
9    NaN
Name: price, dtype: float64"
59.92033,10.683814,"0               Maschmanns Foodmarket
1                           Interfoto
2    Vigeland Museum (Vigelandmuseet)
3                 Maschmanns Brasseri
4                     Kaffebrenneriet
5                     Rodeløkken Kafe
6                 Vinmonopolet Skøyen
7                           Coop Mega
8                          Japo Sushi
9                  QUI Taste of Italy
Name: name, dtype: object","0    245
1    164
2    950
3    244
4     21
5    797
6    358
7    344
8     17
9    297
Name: distance, dtype: int64","0    0.983913
1    0.905007
2    0.990225
3    0.982680
4    0.962411
5    0.938750
6    0.939440
7    0.994129
8    0.991296
9    0.933129
Name: popularity, dtype: float64","0    9.1
1    8.5
2    8.4
3    8.4
4    7.4
5    7.1
6    6.7
7    6.5
8    6.5
9    6.4
Name: rating, dtype: float64","0    NaN
1    NaN
2    NaN
3    NaN
4    1.0
5    1.0
6    NaN
7    NaN
8    2.0
9    2.0
Name: price, dtype: float64"
59.907674,10.686843,"0                            Norsk Folkemuseum
1                                   Frammuseet
2                              Kon-Tiki Museet
3                                          Huk
4                      Festplassen Folkemuseet
5                            Oscars Hall Slott
6    The Viking Ship Museum (Vikingskipshuset)
7                           Hjemme Hos Svigers
8                              Rodeløkken Kafe
9                                  Spar Bygdøy
Name: name, dtype: object","0      33
1     850
2     785
3    1467
4     316
5     395
6     336
7     474
8     735
9     949
Name: distance, dtype: int64","0    0.998151
1    0.994789
2    0.989902
3    0.994599
4    0.987040
5    0.976046
6    0.982886
7    0.950918
8    0.938750
9    0.994643
Name: popularity, dtype: float64","0    9.1
1    8.9
2    8.5
3    8.4
4    7.8
5    7.5
6    7.4
7    7.3
8    7.1
9    6.5
Name: rating, dtype: float64","0    NaN
1    NaN
2    NaN
3    NaN
4    NaN
5    NaN
6    2.0
7    1.0
8    1.0
9    NaN
Name: price, dtype: float64"
59.928894918817605,10.8062347762816,"0             Umai - Sushi
1               Meny Løren
2           Bryggselv Oslo
3          Kaffebrenneriet
4        Oslo Turnforening
5             Baker Hansen
6      House Of Nerds Oslo
7    Hasle Linie Gastropub
8           Domino's Pizza
9        Right Price Tiles
Name: name, dtype: object","0    818
1    747
2    864
3    792
4    618
5    590
6    905
7    626
8    690
9    863
Name: distance, dtype: int64","0    0.958506
1    0.997314
2    0.929973
3    0.966858
4    0.985704
5    0.990944
6    0.865935
7    0.995964
8    0.951168
9    0.956701
Name: popularity, dtype: float64","0    8.3
1    8.2
2    8.0
3    7.9
4    7.4
5    7.2
6    7.1
7    6.5
8    6.4
9    6.3
Name: rating, dtype: float64","0    2.0
1    NaN
2    NaN
3    1.0
4    NaN
5    1.0
6    NaN
7    3.0
8    1.0
9    NaN
Name: price, dtype: float64"
59.936006155097004,10.73190903696522,"0               Stensparken
1                 L'ardoise
2              Åpent Bakeri
3    Åpent Bakeri Adamstuen
4        Oslo Raw Adamstuen
5    Norsk Rikskringkasting
6           Kaffebrenneriet
7              RF-kjelleren
8                    Uglebo
9        Akademika Blindern
Name: name, dtype: object","0    833
1    745
2    910
3    597
4    373
5    769
6    966
7    674
8    801
9    732
Name: distance, dtype: int64","0    0.995377
1    0.953032
2    0.970087
3    0.974755
4    0.971936
5    0.960767
6    0.964128
7    0.944166
8    0.900677
9    0.963497
Name: popularity, dtype: float64","0    8.7
1    8.6
2    8.4
3    8.0
4    7.7
5    7.7
6    7.4
7    7.1
8    6.7
9    6.2
Name: rating, dtype: float64","0    NaN
1    2.0
2    1.0
3    1.0
4    1.0
5    NaN
6    1.0
7    2.0
8    1.0
9    NaN
Name: price, dtype: float64"
59.9287502718149,10.767546377298158,"0      Supreme Roastworks
1                   Perla
2                Oslovelo
3           Tim Wendelboe
4        Alf Strøm-Larsen
5              Kubaparken
6    Grünerløkka Brygghus
7           Torshovparken
8             Stockfleths
9         Colonel Mustard
Name: name, dtype: object","0    474
1    700
2    516
3    897
4    725
5    986
6    620
7    724
8    957
9    924
Name: distance, dtype: int64","0    0.996976
1    0.984383
2    0.974285
3    0.994848
4    0.988346
5    0.996521
6    0.996786
7    0.991913
8    0.982534
9    0.993175
Name: popularity, dtype: float64","0    9.4
1    9.2
2    8.9
3    8.9
4    8.9
5    8.8
6    8.8
7    8.7
8    8.6
9    8.5
Name: rating, dtype: float64","0    1.0
1    3.0
2    1.0
3    1.0
4    NaN
5    NaN
6    1.0
7    NaN
8    1.0
9    3.0
Name: price, dtype: float64"
59.929419,10.726195,"0                                  Pust
1                     Jacobs Majorstuen
2                       Gutta på Haugen
3                        St. Hanshaugen
4                       Kverneriet Oslo
5                        Colosseum Kino
6                     Cru Vin & Kjøkken
7    Java Espressobar & Kaffeforretning
8                              Smalhans
9                           Stensparken
Name: name, dtype: object","0    644
1    821
2    965
3    871
4    644
5    865
6    303
7    945
8    989
9    251
Name: distance, dtype: int64","0    0.982901
1    0.994613
2    0.984368
3    0.999075
4    0.983840
5    0.993674
6    0.944152
7    0.981961
8    0.986643
9    0.995377
Name: popularity, dtype: float64","0    9.3
1    9.2
2    9.1
3    9.1
4    9.1
5    9.0
6    9.0
7    9.0
8    9.0
9    8.7
Name: rating, dtype: float64","0    1.0
1    NaN
2    NaN
3    NaN
4    1.0
5    NaN
6    2.0
7    3.0
8    NaN
9    NaN
Name: price, dtype: float64"
59.952659,10.751165,"0                     Voldsløkka
1            Nydalen Sushi & Wok
2                   Nydalsdammen
3              Fangene på Fortet
4              Godt Brød Nydalen
5    Nydalen Bryggeri og Spiseri
6             TV2 studio Nydalen
7                   Peppes Pizza
8            Eplehuset - Ullevål
9                  Tåsensenteret
Name: name, dtype: object","0    958
1    992
2    925
3    768
4    985
5    796
6    814
7    929
8    917
9     37
Name: distance, dtype: int64","0    0.998459
1    0.982313
2    0.977954
3    0.975180
4    0.990078
5    0.987847
6    0.796656
7    0.942552
8    0.908544
9    0.981301
Name: popularity, dtype: float64","0    8.1
1    7.8
2    7.8
3    7.7
4    7.7
5    7.7
6    7.7
7    6.1
8    5.9
9    5.5
Name: rating, dtype: float64","0    NaN
1    2.0
2    NaN
3    NaN
4    1.0
5    3.0
6    NaN
7    1.0
8    NaN
9    NaN
Name: price, dtype: float64"
59.93285662158759,10.777633472422016,"0           Åpent Bakeri
1      Det Andre Teatret
2       Alf Strøm-Larsen
3              Albatross
4               Caminito
5          Torshovparken
6           Bruun-Larsen
7    Lofthus Samvirkelag
8    Restaurant Hot Shop
9           Umai - Sushi
Name: name, dtype: object","0    755
1    943
2    749
3    822
4    879
5    489
6    611
7    756
8    725
9    834
Name: distance, dtype: int64","0    0.968282
1    0.931030
2    0.988346
3    0.948981
4    0.358926
5    0.991913
6    0.960723
7    0.033157
8    0.934538
9    0.958506
Name: popularity, dtype: float64","0    9.1
1    9.1
2    8.9
3    8.8
4    8.7
5    8.7
6    8.6
7    8.6
8    8.4
9    8.3
Name: rating, dtype: float64","0    1.0
1    NaN
2    NaN
3    3.0
4    1.0
5    NaN
6    3.0
7    1.0
8    NaN
9    2.0
Name: price, dtype: float64"
59.91218291295141,10.7544337247013,"0              Le Benjamin Bar & Bistro
1                    Torggata Botaniske
2               Opera Roof (Operataket)
3    Oslo Opera House (Operahuset Oslo)
4               Oslo Mekaniske Verksted
5                                   Blå
6                    Crowbar & Bryggeri
7                                Himkok
8                          Izakaya Oslo
9                     Deichman Bjørvika
Name: name, dtype: object","0    745
1    449
2    540
3    522
4    453
5    871
6    560
7    289
8    968
9    403
Name: distance, dtype: int64","0    0.969617
1    0.986438
2    0.999839
3    0.999927
4    0.988757
5    0.996844
6    0.996888
7    0.990885
8    0.962323
9    0.999516
Name: popularity, dtype: float64","0    9.4
1    9.4
2    9.3
3    9.2
4    9.2
5    9.2
6    9.2
7    9.2
8    9.1
9    9.0
Name: rating, dtype: float64","0    3.0
1    2.0
2    NaN
3    3.0
4    2.0
5    2.0
6    2.0
7    2.0
8    2.0
9    NaN
Name: price, dtype: float64"
